,filename,xGeo,yGeo,conf,class_id
0,Window_220_5.jpg,757482.3795721596,6267301.155545681,0.6944378614425659,0
1,Window_219_6.jpg,757482.4122527903,6267301.228934049,0.7036616206169128,0
2,Window_220_6.jpg,757482.4015424317,6267301.189908653,0.6844010353088379,0
3,Window_211_12.jpg,757461.3608104652,6267283.593821793,0.48850932717323303,0
4,Window_212_12.jpg,757461.290305025,6267283.561102121,0.28813228011131287,0
5,Window_214_12.jpg,757467.746012873,6267285.7322838595,0.5136911273002625,0
6,Window_210_13.jpg,757460.2888650363,6267281.983291178,0.2525307536125183,0
7,Window_210_14.jpg,757460.2658215826,6267281.941056146,0.2957063913345337,0
8,Window_231_17.jpg,757510.6192991799,6267272.1387007525,0.26480603218078613,0
9,Window_231_18.jpg,757510.5936045116,6267272.13934262,0.3649612069129944,0
10,Window_232_18.jpg,757512.1625412172,6267269.884584217,0.2823043763637543,0
11,Window_231_19.jpg,757512.670531637,6267267.677506178,0.6818474531173706,0
12,Window_232_19.jpg,757512.6545185512,6267267.689754634,0.6740372776985168,0
13,Window_236_19.jpg,757522.39873699,6267266.531033187,0.5907328724861145,0
14,Window_237_19.jpg,757523.3903399119,6267269.974528893,0.27580007910728455,0
15,Window_203_20.jpg,757440.2650382286,6267264.055857926,0.7246270775794983,0
16,Window_231_20.jpg,757512.6675219005,6267267.683283209,0.7116990685462952,0
17,Window_235_20.jpg,757522.4163139528,6267266.567795693,0.6535331606864929,0
18,Window_236_20.jpg,757522.3868956333,6267266.550523012,0.6816462874412537,0
19,Window_237_20.jpg,757527.9341865247,6267264.943169325,0.33188140392303467,0
20,Window_238_20.jpg,757527.1169610983,6267264.3973684,0.37054064869880676,0
21,Window_202_21.jpg,757440.2601203984,6267264.05422297,0.7078924179077148,0
22,Window_203_21.jpg,757440.2638048595,6267264.049429118,0.70449298620224,0
23,Window_237_21.jpg,757527.1304166978,6267264.38419786,0.35791414976119995,0
24,Window_194_25.jpg,757418.2299282318,6267251.905691891,0.5846042633056641,0
